*************------------------------------------*************
*** RAW data for 3 sequence of 4 objects = Total Readings 12 objects
*** Object Sequence: Trolley, Small Box, CTP, Medium Box
*************------------------------------------*************

Task.Delay(2000).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(475).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(640).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(1443).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(977).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(127).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(770).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(41).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(11).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(371).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(252).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(200).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(92).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(155).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(122).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(131).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(358).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(605).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(1087).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(65).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(925).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(36).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(185).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(548).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(102).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(85).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(67).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(475).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(292).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(122).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(180).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(22).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(30).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(649).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(8).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(173).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(77).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(54).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(409).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(202).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(223).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(67).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(9).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(194).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(29).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(307).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(29).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(238).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(103).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(278).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(700).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(390).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(51).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(2).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(148).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(87).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(183).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(88).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(8).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(382).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(32).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(73).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(89).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(10).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(30).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(75).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(294).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(24).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(12).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(180).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(34).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(173).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(32).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(55).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(98).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(216).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(314).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(31).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(8).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(379).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(55).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(473).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(45).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(15).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(9).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(2103).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(35).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(941).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(50).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(92).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(8).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(556).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(203).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(39).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(26).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(13).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(300).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(203).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(21).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(1).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(29).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(148).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(39).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(161).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(247).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(154).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(347).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(8).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(103).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(525).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(443).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(37).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(928).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(48).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(594).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(267).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(38).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(233).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(1124).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(34).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(30).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(248).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(7).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(307).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(33).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(3).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(190).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(93).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(88).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(69).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(131).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(48).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(34).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(32).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(19).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(217).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(27).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(206).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(40).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(927).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(213).Wait(); manager.DecideStatus(S5_ON_FWD);
